time_sec,signal
0.0,0.134
0.01,0.0501
0.02,0.1756
0.03,0.42
0.04,0.6963
0.05,0.9453
0.06,0.848
0.07,0.9133
0.08,0.9357
0.09,1.0642
0.1,1.0974
0.11,0.7377
0.12,0.9631
0.13,0.6674
0.14,0.3738
0.15,0.3565
0.16,0.2507
0.17,-0.0718
0.18,-0.436
0.19,-0.3669
0.2,-0.5271
0.21,-0.7092
0.22,-0.7618
0.23,-0.9061
0.24,-1.0377
0.25,-0.9881
0.26,-1.0727
0.27,-1.0286
0.28,-0.8211
0.29,-0.8891
0.3,-0.4641
0.31,-0.235
0.32,-0.3885
0.33,-0.0112
0.34,0.0857
0.35,0.5007
0.36,0.6565
0.37,0.6873
0.38,0.6194
0.39,0.8936
0.4,0.833
0.41,1.1031
0.42,0.9017
0.43,1.011
0.44,0.9999
0.45,0.9702
0.46,0.8329
0.47,0.6781
0.48,0.4798
0.49,0.1988
0.5,-0.0597
0.51,-0.1035
0.52,-0.3915
0.53,-0.3919
0.54,-0.7993
0.55,-0.6441
0.56,-0.7444
0.57,-1.013
0.58,-1.1132
0.59,-0.8762
0.6,-1.1405
0.61,-0.8123
0.62,-0.9643
0.63,-0.5147
0.64,-0.3163
0.65,-0.2393
0.66,-0.1851
0.67,-0.046
0.68,0.1991
0.69,0.5886
0.7,0.538
0.71,0.7918
0.72,0.9885
0.73,0.7421
0.74,0.7906
0.75,1.0837
0.76,0.879
0.77,0.8715
0.78,0.7747
0.79,0.6992
0.8,0.4993
0.81,0.5775
0.82,0.2481
0.83,0.2553
0.84,-0.009
0.85,-0.3181
0.86,-0.3082
0.87,-0.5297
0.88,-0.5888
0.89,-1.0217
0.9,-1.031
0.91,-1.1567
0.92,-1.1965
0.93,-0.8197
0.94,-1.0049
0.95,-0.8811
0.96,-0.6404
0.97,-0.3531
0.98,-0.4833
0.99,-0.3665
1.0,0.1129
1.01,0.3279
1.02,0.4623
1.03,0.3543
1.04,0.7941
1.05,0.7846
1.06,0.8788
1.07,0.8245
1.08,1.1725
1.09,1.0662
1.1,1.0731
1.11,0.7371
1.12,0.9356
1.13,0.4908
1.14,0.4028
1.15,0.3101
1.16,0.066
1.17,0.0377
1.18,-0.2629
1.19,-0.4669
1.2,-0.6221
1.21,-0.6721
1.22,-0.7782
1.23,-0.9711
1.24,-1.048
1.25,-0.842
1.26,-0.9482
1.27,-1.0492
1.28,-0.7934
1.29,-0.9228
1.3,-0.7339
1.31,-0.3877
1.32,-0.2187
1.33,0.0166
1.34,0.2167
1.35,0.1283
1.36,0.6394
1.37,0.4632
1.38,0.6147
1.39,1.0592
1.4,1.1393
1.41,1.0023
1.42,0.7991
1.43,0.8581
